Script started, importing modules...
Timeout on X=52/53, skipping.
Timeout on X=-13/35, skipping.
Timeout on X=31/38, skipping.
Timeout on X=-92/61, skipping.
Timeout on X=94/21, skipping.
Timeout on X=-45, skipping.
Timeout on X=-25/47, skipping.
  Processed 1800/3000 rationals...
Timeout on X=3/61, skipping.
Timeout on X=71/6, skipping.
Timeout on X=-33/41, skipping.
Timeout on X=33/49, skipping.
Timeout on X=-89/30, skipping.
Timeout on X=22/25, skipping.
Timeout on X=7/60, skipping.
Timeout on X=-44/67, skipping.
Timeout on X=8/97, skipping.
Timeout on X=-93/29, skipping.
Timeout on X=-9/28, skipping.
Timeout on X=-87/25, skipping.
Timeout on X=37/70, skipping.
Timeout on X=44/67, skipping.
Timeout on X=11/5, skipping.
Timeout on X=-62/11, skipping.
Timeout on X=-55/96, skipping.
Timeout on X=-15/83, skipping.
Timeout on X=55/9, skipping.
Timeout on X=-66/49, skipping.
Timeout on X=7/19, skipping.
Timeout on X=-29/54, skipping.
Timeout on X=99/14, skipping.
Timeout on X=-5/3, skipping.
Timeout on X=22/13, skipping.
Timeout on X=-74/57, skipping.
Timeout on X=88/67, skipping.
Timeout on X=-44/39, skipping.
Timeout on X=92/47, skipping.
Timeout on X=41/10, skipping.
Timeout on X=-38/83, skipping.
Timeout on X=-4/39, skipping.
Timeout on X=-1/75, skipping.
Timeout on X=1/96, skipping.
Timeout on X=-47/18, skipping.
  Processed 1900/3000 rationals...
Timeout on X=47/23, skipping.
Timeout on X=41/60, skipping.
Timeout on X=23/24, skipping.
Timeout on X=34/75, skipping.
Timeout on X=9/43, skipping.
Timeout on X=6/29, skipping.
Timeout on X=11/24, skipping.
Timeout on X=17/41, skipping.
Timeout on X=-79/89, skipping.
Timeout on X=17/9, skipping.
Timeout on X=1/32, skipping.
Timeout on X=97/82, skipping.
Timeout on X=79/49, skipping.
Timeout on X=-61/40, skipping.
Timeout on X=-37/46, skipping.
Timeout on X=71, skipping.
Timeout on X=-18/73, skipping.
Timeout on X=-21/95, skipping.
Timeout on X=45/43, skipping.
Timeout on X=65/34, skipping.
Timeout on X=11/5, skipping.
Timeout on X=-95/88, skipping.
Timeout on X=-36/79, skipping.
Timeout on X=-7/47, skipping.
Timeout on X=-9/20, skipping.
Timeout on X=20/9, skipping.
Timeout on X=65/54, skipping.
Timeout on X=-11/10, skipping.
Timeout on X=-11/8, skipping.
Timeout on X=-88/95, skipping.
Timeout on X=-6/85, skipping.
Timeout on X=-13/9, skipping.
Timeout on X=-91/43, skipping.
Timeout on X=-22/19, skipping.
Timeout on X=-29/14, skipping.
Timeout on X=-55/31, skipping.
Timeout on X=-41/6, skipping.
Timeout on X=-11/35, skipping.
Timeout on X=28/9, skipping.
Timeout on X=27/29, skipping.
Timeout on X=29/11, skipping.
Timeout on X=-17/42, skipping.
  Processed 2000/3000 rationals...
Timeout on X=-4/25, skipping.
Timeout on X=-37/26, skipping.
Timeout on X=56/79, skipping.
Timeout on X=8/91, skipping.
Timeout on X=17/83, skipping.
Timeout on X=-54/59, skipping.
Timeout on X=43/93, skipping.
Timeout on X=23/22, skipping.
Timeout on X=-76/77, skipping.
Timeout on X=85/19, skipping.
Timeout on X=12/73, skipping.
Timeout on X=-23/33, skipping.
Timeout on X=58, skipping.
Timeout on X=-3/56, skipping.
Timeout on X=13, skipping.
Timeout on X=97/37, skipping.
Timeout on X=-23/15, skipping.
Timeout on X=-35/74, skipping.
Timeout on X=-81/38, skipping.
Timeout on X=-10/87, skipping.
Timeout on X=-20/33, skipping.
Timeout on X=26/29, skipping.
Timeout on X=71/95, skipping.
Timeout on X=-2/35, skipping.
Timeout on X=91/73, skipping.
Timeout on X=95/71, skipping.
Timeout on X=-46/27, skipping.
Timeout on X=20/9, skipping.
Timeout on X=15/76, skipping.
Timeout on X=-25/14, skipping.
Timeout on X=-92/95, skipping.
Timeout on X=29/23, skipping.
Timeout on X=75/44, skipping.
Timeout on X=-73/60, skipping.
Timeout on X=47/14, skipping.
Timeout on X=47/27, skipping.
Timeout on X=51/82, skipping.
Timeout on X=11/20, skipping.
Timeout on X=58/81, skipping.
Timeout on X=-97/94, skipping.
Timeout on X=-97/88, skipping.
Timeout on X=-52/55, skipping.
Timeout on X=-16/67, skipping.
Timeout on X=57/40, skipping.
Timeout on X=-89/81, skipping.
Timeout on X=-1/5, skipping.
Timeout on X=-53/88, skipping.
Timeout on X=-7/8, skipping.
Timeout on X=-85/74, skipping.
Timeout on X=91/12, skipping.
Timeout on X=17/50, skipping.
  Processed 2100/3000 rationals...
Timeout on X=37/23, skipping.
Timeout on X=55/93, skipping.
Timeout on X=-2/35, skipping.
Timeout on X=-5/7, skipping.
Timeout on X=-38/5, skipping.
Timeout on X=38/73, skipping.
Timeout on X=37/86, skipping.
Timeout on X=63/53, skipping.
Timeout on X=-14/61, skipping.
Timeout on X=5/41, skipping.
Timeout on X=-13/2, skipping.
Timeout on X=87/67, skipping.
Timeout on X=-76/5, skipping.
Timeout on X=-27/82, skipping.
Timeout on X=-8/7, skipping.
Timeout on X=-43/12, skipping.
Timeout on X=-21/34, skipping.
Timeout on X=-85/69, skipping.
Timeout on X=5/13, skipping.
Timeout on X=-63/79, skipping.
Timeout on X=-93/28, skipping.
Timeout on X=-33/46, skipping.
Timeout on X=28/73, skipping.
Timeout on X=57/62, skipping.
Timeout on X=-98/23, skipping.
Timeout on X=-27/26, skipping.
Timeout on X=8/49, skipping.
Timeout on X=-16/99, skipping.
Timeout on X=-86/95, skipping.
Timeout on X=-17/30, skipping.
Timeout on X=85/14, skipping.
Timeout on X=-95/78, skipping.
Timeout on X=25/9, skipping.
Timeout on X=48/31, skipping.
Timeout on X=-61/8, skipping.
Timeout on X=63/11, skipping.
Timeout on X=25/87, skipping.
Timeout on X=-89/25, skipping.
Timeout on X=11/5, skipping.
Timeout on X=-43/80, skipping.
Timeout on X=-41/79, skipping.
Timeout on X=-28/89, skipping.
Timeout on X=19/5, skipping.
Timeout on X=96/83, skipping.
Timeout on X=32/51, skipping.
Timeout on X=-19/47, skipping.
Timeout on X=-10/11, skipping.
Timeout on X=-1/82, skipping.
Timeout on X=-21/23, skipping.
  Processed 2200/3000 rationals...
Timeout on X=70/33, skipping.
Timeout on X=-79/62, skipping.
Timeout on X=-15/61, skipping.
Timeout on X=-18/7, skipping.
Timeout on X=-71/88, skipping.
Timeout on X=-89/50, skipping.
Timeout on X=-77/36, skipping.
Timeout on X=-11/28, skipping.
Timeout on X=-92/31, skipping.
Timeout on X=19/77, skipping.
Timeout on X=-64/91, skipping.
Timeout on X=37/25, skipping.
Timeout on X=9/55, skipping.
Timeout on X=-11/36, skipping.
Timeout on X=68/97, skipping.
Timeout on X=-33/32, skipping.
Timeout on X=-67/14, skipping.
Timeout on X=-72/5, skipping.
Timeout on X=-39/37, skipping.
Timeout on X=-38/33, skipping.
Timeout on X=99/29, skipping.
Timeout on X=-52/61, skipping.
Timeout on X=89/44, skipping.
Timeout on X=-29/41, skipping.
Timeout on X=57/10, skipping.
Timeout on X=-26, skipping.
Timeout on X=-61/55, skipping.
Timeout on X=-25/31, skipping.
Timeout on X=-14/45, skipping.
Timeout on X=-58/71, skipping.
Timeout on X=-93/80, skipping.
Timeout on X=39/68, skipping.
Timeout on X=-38/45, skipping.
Timeout on X=-94/15, skipping.
Timeout on X=89/44, skipping.
Timeout on X=-98/83, skipping.
Timeout on X=47/50, skipping.
Timeout on X=75/91, skipping.
Timeout on X=41/27, skipping.
Timeout on X=37/34, skipping.
Timeout on X=6/25, skipping.
Timeout on X=41, skipping.
Timeout on X=20/9, skipping.
Timeout on X=-8/13, skipping.
Timeout on X=35/39, skipping.
  Processed 2300/3000 rationals...
Timeout on X=-71/58, skipping.
Timeout on X=-33/16, skipping.
Timeout on X=25/31, skipping.
Timeout on X=-23/83, skipping.
Timeout on X=79/43, skipping.
Timeout on X=83/36, skipping.
Timeout on X=-97/77, skipping.
Timeout on X=-89/3, skipping.
Timeout on X=44/47, skipping.
Timeout on X=-97/77, skipping.
Timeout on X=38/9, skipping.
Timeout on X=-18/25, skipping.
Timeout on X=-48/73, skipping.
Timeout on X=-47/6, skipping.
Timeout on X=-73/59, skipping.
Timeout on X=-23/13, skipping.
Timeout on X=-71/59, skipping.
Timeout on X=-25/99, skipping.
Timeout on X=20/7, skipping.
Timeout on X=-97/75, skipping.
Timeout on X=-71/22, skipping.
Timeout on X=45/23, skipping.
Timeout on X=92/51, skipping.
Timeout on X=41/75, skipping.
Timeout on X=-73/50, skipping.
Timeout on X=3/19, skipping.
Timeout on X=64/23, skipping.
Timeout on X=97/62, skipping.
Timeout on X=98/55, skipping.
Timeout on X=19/33, skipping.
Timeout on X=89/34, skipping.
Timeout on X=-73/93, skipping.
Timeout on X=53/99, skipping.
Timeout on X=-29, skipping.
Timeout on X=33/49, skipping.
Timeout on X=91/15, skipping.
Timeout on X=-19/30, skipping.
Timeout on X=49/36, skipping.
Timeout on X=22/91, skipping.
Timeout on X=-71/41, skipping.
Timeout on X=-58/95, skipping.
Timeout on X=23/82, skipping.
Timeout on X=-1/54, skipping.
Timeout on X=-55/32, skipping.
Timeout on X=-76/27, skipping.
Timeout on X=-13/55, skipping.
Timeout on X=44/25, skipping.
Timeout on X=43/21, skipping.
Timeout on X=-43/47, skipping.
Timeout on X=28/23, skipping.
Timeout on X=-66/71, skipping.
Timeout on X=-89/30, skipping.
Timeout on X=26/11, skipping.
Timeout on X=-8/5, skipping.
  Processed 2400/3000 rationals...
Timeout on X=-37/8, skipping.
Timeout on X=-1/54, skipping.
Timeout on X=-61/46, skipping.
Timeout on X=-35/59, skipping.
Timeout on X=-56/73, skipping.
Timeout on X=-41/90, skipping.
Timeout on X=97/65, skipping.
Timeout on X=-83/96, skipping.
Timeout on X=13/11, skipping.
Timeout on X=-67/7, skipping.
Timeout on X=-85/99, skipping.
Timeout on X=23/6, skipping.
Timeout on X=16/13, skipping.
Timeout on X=-59/28, skipping.
Timeout on X=-67/47, skipping.
Timeout on X=-8/69, skipping.
Timeout on X=93/7, skipping.
Timeout on X=-9/10, skipping.
Timeout on X=-33/73, skipping.
Timeout on X=-47/18, skipping.
Timeout on X=17/43, skipping.
Timeout on X=77/78, skipping.
Timeout on X=-76/51, skipping.
Timeout on X=53/62, skipping.
Timeout on X=-79/12, skipping.
Timeout on X=-41/27, skipping.
Timeout on X=-48/5, skipping.
Timeout on X=-19/46, skipping.
Timeout on X=-79/89, skipping.
Timeout on X=16/79, skipping.
Timeout on X=-44/7, skipping.
Timeout on X=-89/11, skipping.
Timeout on X=59/60, skipping.
Timeout on X=-61/32, skipping.
Timeout on X=99/14, skipping.
Timeout on X=-43/96, skipping.
Timeout on X=-38/43, skipping.
Timeout on X=3/77, skipping.
Timeout on X=43/32, skipping.
Timeout on X=-29/95, skipping.
Timeout on X=27/40, skipping.
Timeout on X=-28/99, skipping.
Timeout on X=-97/81, skipping.
Timeout on X=-25/17, skipping.
Timeout on X=37/4, skipping.
Timeout on X=-10/77, skipping.
Timeout on X=-13/9, skipping.
Timeout on X=47/43, skipping.
Timeout on X=-41/48, skipping.
Timeout on X=-45/64, skipping.
  Processed 2500/3000 rationals...
Timeout on X=-91/94, skipping.
Timeout on X=-1/66, skipping.
Timeout on X=-34/69, skipping.
Timeout on X=-98/37, skipping.
Timeout on X=-27, skipping.
Timeout on X=8/25, skipping.
Timeout on X=-64/83, skipping.
Timeout on X=16/61, skipping.
Timeout on X=17/9, skipping.
Timeout on X=-83/26, skipping.
Timeout on X=73/4, skipping.
Timeout on X=-53/82, skipping.
Timeout on X=-84/47, skipping.
Timeout on X=58/19, skipping.
Timeout on X=55/4, skipping.
Timeout on X=35/66, skipping.
Timeout on X=94/73, skipping.
Timeout on X=51/5, skipping.
Timeout on X=17/44, skipping.
Timeout on X=7/19, skipping.
Timeout on X=-51, skipping.
Timeout on X=-8/67, skipping.
Timeout on X=47/73, skipping.
Timeout on X=-76/45, skipping.
Timeout on X=35/81, skipping.
Timeout on X=57/59, skipping.
Timeout on X=-21/73, skipping.
Timeout on X=97/90, skipping.
Timeout on X=41, skipping.
Timeout on X=2/7, skipping.
Timeout on X=47/5, skipping.
Timeout on X=4/75, skipping.
Timeout on X=32/17, skipping.
Timeout on X=25/64, skipping.
Timeout on X=13/57, skipping.
Timeout on X=20/7, skipping.
Timeout on X=-65/16, skipping.
Timeout on X=-4/37, skipping.
Timeout on X=-23/44, skipping.
Timeout on X=29/55, skipping.
Timeout on X=-37/46, skipping.
Timeout on X=-72/85, skipping.
Timeout on X=34/97, skipping.
Timeout on X=-59/60, skipping.
  Processed 2600/3000 rationals...
Timeout on X=-47/83, skipping.
Timeout on X=-35/4, skipping.
Timeout on X=6/73, skipping.
Timeout on X=-96/23, skipping.
Timeout on X=86/47, skipping.
Timeout on X=-3/43, skipping.
Timeout on X=-74/57, skipping.
Timeout on X=67/46, skipping.
Timeout on X=-13/40, skipping.
Timeout on X=-45/68, skipping.
Timeout on X=-43/4, skipping.
Timeout on X=-56/73, skipping.
Timeout on X=-8/7, skipping.
Timeout on X=8/55, skipping.
Timeout on X=-22, skipping.
Timeout on X=-31/30, skipping.
Timeout on X=-76/15, skipping.
Timeout on X=19/69, skipping.
Timeout on X=-25/46, skipping.
Timeout on X=-57/77, skipping.
Timeout on X=20/47, skipping.
Timeout on X=13/16, skipping.
Timeout on X=-53/85, skipping.
Timeout on X=-25/51, skipping.
Timeout on X=-40/53, skipping.
Timeout on X=-4/7, skipping.
Timeout on X=-97/32, skipping.
Timeout on X=11/25, skipping.
Timeout on X=-15/49, skipping.
Timeout on X=-9/10, skipping.
Timeout on X=-34/13, skipping.
Timeout on X=96/5, skipping.
Timeout on X=-26/55, skipping.
Timeout on X=-36/73, skipping.
Timeout on X=2/39, skipping.
Timeout on X=-3/47, skipping.
Timeout on X=-51/64, skipping.
Timeout on X=-70/79, skipping.
Timeout on X=-53/74, skipping.
Timeout on X=-65/59, skipping.
Timeout on X=62/43, skipping.
Timeout on X=24/43, skipping.
Timeout on X=33/49, skipping.
Timeout on X=-71/37, skipping.
Timeout on X=22/29, skipping.
Timeout on X=-25/46, skipping.
  Processed 2700/3000 rationals...
Timeout on X=15/47, skipping.
Timeout on X=-51/41, skipping.
Timeout on X=-17/19, skipping.
Timeout on X=-23/67, skipping.
Timeout on X=67/46, skipping.
Timeout on X=65/3, skipping.
Timeout on X=-89/66, skipping.
Timeout on X=-23/28, skipping.
Timeout on X=92/45, skipping.
Timeout on X=-76/53, skipping.
Timeout on X=5/49, skipping.
Timeout on X=-74/3, skipping.
Timeout on X=-55/87, skipping.
Timeout on X=-74/67, skipping.
Timeout on X=-71/75, skipping.
Timeout on X=-13, skipping.
Timeout on X=17/9, skipping.
Timeout on X=-22, skipping.
Timeout on X=-7/96, skipping.
Timeout on X=-17/12, skipping.
Timeout on X=-57/68, skipping.
Timeout on X=-41/18, skipping.
Timeout on X=-65/27, skipping.
Timeout on X=-46/31, skipping.
Timeout on X=-28/25, skipping.
Timeout on X=71/10, skipping.
Timeout on X=38/99, skipping.
Timeout on X=32/85, skipping.
Timeout on X=-90/77, skipping.
Timeout on X=-71/21, skipping.
Timeout on X=-67/68, skipping.
Timeout on X=22/13, skipping.
Timeout on X=-59/28, skipping.
Timeout on X=-76/45, skipping.
Timeout on X=70/69, skipping.
Timeout on X=91/17, skipping.
Timeout on X=5/19, skipping.
Timeout on X=25/98, skipping.
Timeout on X=-95/17, skipping.
Timeout on X=-15/16, skipping.
Timeout on X=3/35, skipping.
Timeout on X=51/80, skipping.
Timeout on X=81/4, skipping.
Timeout on X=-27/28, skipping.
Timeout on X=-26/71, skipping.
Timeout on X=-11/84, skipping.
Timeout on X=-38/55, skipping.
Timeout on X=31/14, skipping.
Timeout on X=-74/57, skipping.
  Processed 2800/3000 rationals...
Timeout on X=-86/49, skipping.
Timeout on X=-71/52, skipping.
Timeout on X=76/37, skipping.
Timeout on X=-62/85, skipping.
Timeout on X=8/41, skipping.
Timeout on X=-69/73, skipping.
Timeout on X=53/81, skipping.
Timeout on X=17/45, skipping.
Timeout on X=-86/39, skipping.
Timeout on X=-59/5, skipping.
Timeout on X=-75/11, skipping.
Timeout on X=-7/45, skipping.
Timeout on X=89/60, skipping.
Timeout on X=-67/90, skipping.
Timeout on X=-66/83, skipping.
Timeout on X=-71/39, skipping.
Timeout on X=-29/81, skipping.
Timeout on X=-33, skipping.
Timeout on X=79, skipping.
Timeout on X=21/32, skipping.
Timeout on X=-62/89, skipping.
Timeout on X=61/36, skipping.
Timeout on X=-22/91, skipping.
Timeout on X=90, skipping.
Timeout on X=-83/93, skipping.
Timeout on X=67/19, skipping.
Timeout on X=-82/19, skipping.
Timeout on X=-11/96, skipping.
Timeout on X=-13/9, skipping.
Timeout on X=3/19, skipping.
Timeout on X=34/63, skipping.
Timeout on X=25/21, skipping.
Timeout on X=26/27, skipping.
Timeout on X=15/44, skipping.
Timeout on X=21/23, skipping.
Timeout on X=-12/59, skipping.
Timeout on X=14/23, skipping.
Timeout on X=-38/23, skipping.
Timeout on X=-95/51, skipping.
Timeout on X=57/88, skipping.
Timeout on X=89/27, skipping.
Timeout on X=20/29, skipping.
Timeout on X=-5/6, skipping.
Timeout on X=15/19, skipping.
  Processed 2900/3000 rationals...
Timeout on X=42/11, skipping.
Timeout on X=47/31, skipping.
Timeout on X=-83/85, skipping.
Timeout on X=37/12, skipping.
Timeout on X=-3/22, skipping.
Timeout on X=97/32, skipping.
Timeout on X=-74/9, skipping.
Timeout on X=-52/9, skipping.
Timeout on X=55/2, skipping.
Timeout on X=82/7, skipping.
Timeout on X=-87/59, skipping.
Timeout on X=79/13, skipping.
Timeout on X=-87/85, skipping.
Timeout on X=-7/26, skipping.
Timeout on X=-19/65, skipping.
Timeout on X=-9/38, skipping.
Timeout on X=-88/93, skipping.
Timeout on X=92/67, skipping.
Timeout on X=7/61, skipping.
Timeout on X=-27/83, skipping.
Timeout on X=-1/40, skipping.
Timeout on X=17/37, skipping.
Timeout on X=47/76, skipping.
Timeout on X=41/26, skipping.
Timeout on X=-9/10, skipping.
Timeout on X=-55/71, skipping.
Timeout on X=-75/94, skipping.
Timeout on X=-99/10, skipping.
Timeout on X=24/47, skipping.
Timeout on X=-10/9, skipping.
Timeout on X=68/43, skipping.
Timeout on X=89/88, skipping.
Timeout on X=-42/97, skipping.
Timeout on X=1/13, skipping.
Timeout on X=75/61, skipping.
Timeout on X=-11/40, skipping.
Timeout on X=-29/16, skipping.
Timeout on X=-64/45, skipping.
Timeout on X=-36/41, skipping.
Timeout on X=35/8, skipping.
  Processed 3000/3000 rationals...
Completed processing 3000 rationals from initial dataset

PART 2: PatternBoost Search Outputs - Top 5 per Generation
--------------------------------------------------------------------------------

Generation 1: 3237 rationals
Timeout on X=-59/48, skipping.
Timeout on X=-17/15, skipping.
Timeout on X=-1/33, skipping.
Timeout on X=91/27, skipping.
Timeout on X=-9/46, skipping.
Timeout on X=-17/95, skipping.
Timeout on X=-5/3, skipping.
Timeout on X=-75/16, skipping.
Timeout on X=-72/13, skipping.
Timeout on X=47/42, skipping.
Timeout on X=31/12, skipping.
Timeout on X=92/37, skipping.
Timeout on X=89/34, skipping.
Timeout on X=-82/77, skipping.
Timeout on X=64/81, skipping.
Timeout on X=64/79, skipping.
Timeout on X=89/5, skipping.
Timeout on X=-49/79, skipping.
Timeout on X=56/43, skipping.
Timeout on X=57/44, skipping.
Timeout on X=29/45, skipping.
Timeout on X=-14/13, skipping.
Timeout on X=-95/94, skipping.
Timeout on X=66/17, skipping.
Timeout on X=23/6, skipping.
Timeout on X=-14/15, skipping.
Timeout on X=94/57, skipping.
Timeout on X=-16/93, skipping.
Timeout on X=53/94, skipping.
Timeout on X=28/29, skipping.
Timeout on X=31/32, skipping.
Timeout on X=-29, skipping.
Timeout on X=-25/2, skipping.
Timeout on X=-5/6, skipping.
Timeout on X=23/79, skipping.
Timeout on X=25/79, skipping.
Timeout on X=69/10, skipping.
Timeout on X=64/13, skipping.
Timeout on X=-61/88, skipping.
Timeout on X=-63/89, skipping.
Timeout on X=71/58, skipping.
Timeout on X=-54/95, skipping.
Timeout on X=-55/96, skipping.
Timeout on X=-8/93, skipping.
Timeout on X=-14/19, skipping.
Timeout on X=79/68, skipping.
Timeout on X=79/64, skipping.
Timeout on X=-23/3, skipping.
Timeout on X=-6/5, skipping.
Timeout on X=-10/11, skipping.
Timeout on X=-1/61, skipping.
Timeout on X=-3/59, skipping.
Timeout on X=-83/54, skipping.
Timeout on X=85/3, skipping.
Timeout on X=-75/13, skipping.
Timeout on X=29/23, skipping.
Timeout on X=79/17, skipping.
Timeout on X=79/15, skipping.
Timeout on X=2/7, skipping.
Timeout on X=4/21, skipping.
Timeout on X=-82/49, skipping.
Timeout on X=-83/49, skipping.
Timeout on X=-18/19, skipping.
Timeout on X=-48/95, skipping.
Timeout on X=22/93, skipping.
Timeout on X=-19/18, skipping.
Timeout on X=6/25, skipping.
Timeout on X=29/19, skipping.
Timeout on X=-62/79, skipping.
Timeout on X=-30/13, skipping.
Timeout on X=-47/23, skipping.
Timeout on X=78/5, skipping.
Timeout on X=-16/39, skipping.
Timeout on X=-13/36, skipping.
Timeout on X=-21/95, skipping.
Timeout on X=-41/50, skipping.
Timeout on X=-19/28, skipping.
Timeout on X=-47/12, skipping.
Timeout on X=-43/3, skipping.
Timeout on X=-47/51, skipping.
Timeout on X=24/25, skipping.
Timeout on X=-47/8, skipping.
Timeout on X=87/91, skipping.
Timeout on X=91/66, skipping.
Timeout on X=-11/80, skipping.
Timeout on X=-16/33, skipping.
Timeout on X=-72/5, skipping.
Timeout on X=-31/28, skipping.
Timeout on X=-63/55, skipping.
Timeout on X=-54/31, skipping.
Timeout on X=17/9, skipping.
Timeout on X=-11/69, skipping.
Timeout on X=-12/73, skipping.
Timeout on X=-29/46, skipping.
Timeout on X=5/31, skipping.
Timeout on X=64/97, skipping.
Timeout on X=-74/87, skipping.
Timeout on X=-61/39, skipping.
Timeout on X=-60/41, skipping.
Timeout on X=50/71, skipping.
Timeout on X=49/73, skipping.
Timeout on X=97/25, skipping.
Timeout on X=-37/8, skipping.
Timeout on X=-73/18, skipping.
Timeout on X=-31/41, skipping.
Timeout on X=-37/5, skipping.
Timeout on X=-51/43, skipping.
Timeout on X=-50/39, skipping.
Timeout on X=46/79, skipping.
Timeout on X=22/41, skipping.
Timeout on X=33/94, skipping.
Timeout on X=23/74, skipping.
Timeout on X=8/25, skipping.
Timeout on X=23/4, skipping.
Timeout on X=25/9, skipping.
Timeout on X=35/13, skipping.
Timeout on X=20/3, skipping.
Timeout on X=-40/93, skipping.
Timeout on X=-39/92, skipping.
Timeout on X=62/81, skipping.
Timeout on X=21/68, skipping.
Timeout on X=-11/83, skipping.
Timeout on X=-6/85, skipping.
Timeout on X=-47/18, skipping.
Timeout on X=-23/2, skipping.
Timeout on X=17/10, skipping.
Timeout on X=-30/23, skipping.
Timeout on X=81/16, skipping.
Timeout on X=-45/43, skipping.
Timeout on X=-42/47, skipping.
Timeout on X=-85/101, skipping.
Timeout on X=-28/33, skipping.
Timeout on X=-47/28, skipping.
Timeout on X=-13/47, skipping.
Timeout on X=-25/97, skipping.
Timeout on X=-15/97, skipping.
Timeout on X=35/59, skipping.
Timeout on X=1/32, skipping.
Timeout on X=18/85, skipping.
Timeout on X=-19/13, skipping.
Timeout on X=11/43, skipping.
Timeout on X=-33/29, skipping.
Timeout on X=71/67, skipping.
Timeout on X=74/69, skipping.
Timeout on X=-43/92, skipping.
Timeout on X=3/71, skipping.
Timeout on X=69/79, skipping.
Timeout on X=-73/39, skipping.
Timeout on X=-34/13, skipping.
Timeout on X=37/48, skipping.
Timeout on X=35/46, skipping.
Timeout on X=-4/25, skipping.
Timeout on X=14/79, skipping.
Timeout on X=16/79, skipping.
Timeout on X=-1/5, skipping.
Timeout on X=-7/46, skipping.
Timeout on X=19/81, skipping.
Timeout on X=15/28, skipping.
Timeout on X=79/84, skipping.
Timeout on X=-87/85, skipping.
Timeout on X=91/58, skipping.
Timeout on X=9/92, skipping.
Timeout on X=47/27, skipping.
Timeout on X=25, skipping.
Timeout on X=47/5, skipping.
Timeout on X=-10, skipping.
Timeout on X=-41/4, skipping.
Timeout on X=31/20, skipping.
Timeout on X=-56/83, skipping.
Timeout on X=-10/49, skipping.
Timeout on X=87/53, skipping.
Timeout on X=22/13, skipping.
Timeout on X=67/58, skipping.
Timeout on X=11/51, skipping.
Timeout on X=41/10, skipping.
Timeout on X=-26/11, skipping.
Timeout on X=-86/49, skipping.
Timeout on X=26/47, skipping.
Timeout on X=-83/57, skipping.
Timeout on X=-39/4, skipping.
Timeout on X=87/22, skipping.
Timeout on X=67/22, skipping.
Timeout on X=-18/65, skipping.
Timeout on X=11/26, skipping.
Timeout on X=16/39, skipping.
Timeout on X=12/91, skipping.
Timeout on X=11/93, skipping.
Timeout on X=19/17, skipping.
Timeout on X=-63/97, skipping.
Timeout on X=-100/17, skipping.
Timeout on X=11/24, skipping.
Timeout on X=9/26, skipping.
Timeout on X=-15/37, skipping.
Timeout on X=-2/31, skipping.
Timeout on X=7/9, skipping.
Timeout on X=15/17, skipping.
Timeout on X=87/26, skipping.
Timeout on X=86/25, skipping.
Timeout on X=49/17, skipping.
Timeout on X=-25/6, skipping.
Timeout on X=-44/17, skipping.
Timeout on X=37/63, skipping.
Timeout on X=62/79, skipping.
Timeout on X=-11/28, skipping.
Timeout on X=38/33, skipping.
Timeout on X=21/47, skipping.
Timeout on X=33/13, skipping.
Timeout on X=-80/79, skipping.
Timeout on X=-76/79, skipping.
Timeout on X=-86/29, skipping.
Timeout on X=-25/27, skipping.
Timeout on X=13/16, skipping.
Timeout on X=15/29, skipping.
Timeout on X=17/31, skipping.
Timeout on X=-84/47, skipping.
Timeout on X=41/47, skipping.
Timeout on X=-68/83, skipping.
Timeout on X=-70/79, skipping.
Timeout on X=28/99, skipping.
Timeout on X=27/97, skipping.
Timeout on X=47/35, skipping.
Timeout on X=92/71, skipping.
Timeout on X=13/31, skipping.
Timeout on X=-15/34, skipping.
Timeout on X=20/47, skipping.
Timeout on X=9/29, skipping.
Timeout on X=-2/11, skipping.
Timeout on X=1/21, skipping.
Timeout on X=-38/9, skipping.
Timeout on X=49/38, skipping.
Timeout on X=5/47, skipping.
Timeout on X=9/44, skipping.
Timeout on X=-77/81, skipping.
Timeout on X=41/35, skipping.
Timeout on X=-39/98, skipping.
Timeout on X=-41/97, skipping.
Timeout on X=97/23, skipping.
Timeout on X=100/21, skipping.
Timeout on X=14/39, skipping.
Timeout on X=-1/36, skipping.
Timeout on X=-20/37, skipping.
Timeout on X=84/31, skipping.
Timeout on X=-42/79, skipping.
Timeout on X=-75/23, skipping.
Timeout on X=-79/23, skipping.
Timeout on X=43/91, skipping.
Timeout on X=10/97, skipping.
Timeout on X=61/36, skipping.
Timeout on X=-73/46, skipping.
Timeout on X=-1/15, skipping.
Timeout on X=66/13, skipping.
Timeout on X=70/17, skipping.
Timeout on X=-87/65, skipping.
Timeout on X=9/85, skipping.
Timeout on X=10/83, skipping.
Timeout on X=-40/81, skipping.
Timeout on X=67, skipping.
Timeout on X=83/45, skipping.
Timeout on X=41/21, skipping.
Timeout on X=45/17, skipping.
Timeout on X=-17/13, skipping.
Timeout on X=13/18, skipping.
Timeout on X=-25/16, skipping.
Timeout on X=28/81, skipping.
Timeout on X=30/79, skipping.
Timeout on X=-70/61, skipping.
Timeout on X=-67/61, skipping.
Timeout on X=-44/9, skipping.
Timeout on X=3/44, skipping.
Timeout on X=-5/11, skipping.
Timeout on X=86/71, skipping.
Timeout on X=-84/85, skipping.
Timeout on X=-82/87, skipping.
Timeout on X=65/8, skipping.
